name,variable,value,PRT
,,,3.98
,,,4.19
,,,4.17
,,,2.99
,,,5.44
,,,5.6
,,,2.79
,,,6.78
,,,4.12
,,,3.34
,,,3.45
,,,4.09
,,,5.21
,,,5.67
,,,4.63
,,,2.81
,,,12.7
,,,3.02
,,,3.96
,,,3.05
,,,2.48
,,,6.23
,,,7.73
,,,5.91
,,,6.6
,,,6.95
,,,6.39
,,,8.51
,,,8.06
,,,8.64
,,,2.94
,,,6.75
,,,7.6
,,,5.37
,,,9.38
,,,9.12
,,,10.68
,,,9.39
,,,8.74
,,,7.12
,,,8.49
,,,6.69
,,,7.41
,,,13.07
,,,9.87
,,,10.36
,,,8.77
,,,7.1
,,,7.71
,,,4.69
,,,3.36
,,,7.23
,,,8.73
,,,6.49
,,,7.09
,,,3.37
,,,6.8
,,,4.88
,,,3.87
,,,14.43
,,,7.63
,,,8.75
,,,5.41
,,,11.83
,,,11.62
,,,4.79
,,,5.52
,,,10.42
,,,16.63
,,,9.14
,,,10.1
,,,15.11
,,,8.58
,,,7.44
,,,8.55
,,,14.76
,,,16.39
,,,15.52
,,,10.61
,,,14.98
,,,11.73
,,,14.69
,,,9.64
,,,12.43
,,,7.78
,,,6.18
,,,11.42
,,,16.46
,,,6.85
,,,6.8
,,,7.27
,,,7.72
,,,8.9
,,,6.94
,,,8.79
,,,8.71
,,,10.59
,,,8.59
,,,11.12
,,,10.15
,,,14.21
,,,15.34
,,,12.7
,,,12.69
,,,10.28
,,,10.5
,,,7.74
,,,6.16
,,,11.33
,,,10.61
,,,10.49
,,,15.65
,,,11.84
,,,7.17
,,,8.23
,,,11.06
,,,14.04
,,,7.07
,,,9.62
,,,10
,,,9.61
,,,8.83
,,,10.68
,,,15.32
,,,16.73
,,,16.28
,,,7.74
,,,6.72
,,,16.09
,,,10.11
,,,8.57
,,,6.77
,,,7.12
,,,11.56
,,,11.92
,,,9.74
,,,13.16
,,,9.3
,,,13.01
,,,9.57
,,,9.16
,,,8.31
,,,15.59
,,,12.54
,,,11.42
,,,15.12
,,,12.25
,,,16.06
,,,9.31
,,,15.43
,,,16.42
,,,15.37
,,,10.35
,,,12.42
,,,13.64
,,,15.67
,,,13.28
,,,14.34
,,,17.42
,,,15.99
,,,12.52
,,,12.87
,,,7.86
,,,7.88
,,,10.63
,,,13.39
,,,8.04
,,,12.08
,,,13.09
,,,5.15
,,,3.94
,,,5.32
,,,4.3
,,,5.91
,,,5.43
,,,5.83
,,,4.71
,,,5.23
,,,7.64
,,,5.29
,,,5.42
,,,5.97
,,,9.28
,,,6.26
,,,4.5
,,,4.62
,,,8.36
,,,4.72
,,,5.79
,,,4.6
,,,4.63
,,,4.72
,,,5.96
,,,5.78
,,,6.01
,,,4.99
,,,4.44
,,,4.97
,,,9.28
,,,10.26
,,,6.62
,,,5.79
,,,7.11
,,,8.17
,,,9.18
,,,11.7
,,,10.69
,,,6.03
,,,5.49
,,,12.49
,,,9.1
,,,16.4
,,,13.02
,,,8.05
,,,9.73
,,,11.83
,,,18.89
,,,9.18
,,,8.28
,,,9.58
,,,12.26
,,,10.89
,,,10.17
,,,10.76
,,,11.1
,,,12.56
,,,11.23
,,,10.94
,,,9.63
,,,13.72
,,,17.14
,,,13.63
,,,9.41
,,,9.92
,,,10.12
,,,13.66
,,,13.81
,,,16.05
,,,14.3
,,,7.79
,,,9.39
,,,13.12
,,,9.56
,,,12.62
,,,11.94
,,,11.58
,,,11.97
,,,13.04
,,,12.05
,,,11.8
,,,8.43
,,,9.67
,,,14.78
,,,17.39
,,,14.37
,,,8.8
,,,12.89
,,,12.69
,,,15.52
,,,13
,,,14.65
,,,16.35
,,,14.64
,,,7.76
,,,19.83
,,,19.25
,,,17.49
,,,19.74
,,,7.15
,,,20.46
,,,19.49
,,,12.17
,,,19.75
,,,19.94
,,,15.57
,,,20.24
,,,21.18
,,,8.81
,,,19.22
,,,11.89
,,,12.87
,,,7.89
,,,5.64
,,,13.78
,,,11.66
,,,11.41
,,,11.55
,,,9.01
,,,14.21
,,,9.93
,,,6.57
,,,10.37
,,,6.59
,,,8.92
,,,8.95
,,,11.1
,,,5.8
,,,6.69
,,,9.88
,,,7.59
,,,8.62
,,,13.69
,,,16.89
,,,13.91
,,,19.02
,,,18.27
,,,17.7
,,,17.1
,,,16.17
,,,14.49
,,,14.88
,,,12.14
,,,16.44
,,,8.96
,,,12.52
,,,6.59
,,,7.77
,,,13.14
,,,10.63
,,,11.75
,,,16.77
,,,7.51
,,,7.66
,,,7.77
,,,8.34
,,,10.14
,,,11.28
,,,10.27
,,,8.51
,,,11.33
,,,9.5
,,,10.94
,,,10.43
,,,14.5
,,,16.2
,,,13.03
,,,13.36
,,,12.66
,,,12
,,,10.78
,,,8.21
,,,6.29
,,,11.73
,,,11.33
,,,17.32
,,,13.14
,,,7.64
,,,14.1
,,,8.4
,,,11.2
,,,6.74
,,,11.48
,,,14.82
,,,15.9
,,,9.58
,,,16.72
,,,6.84
,,,15.64
,,,13.31
,,,9.71
,,,7.23
,,,14.42
,,,14.66
,,,9.07
,,,13.88
,,,9.49
,,,14.35
,,,11.97
,,,9.92
,,,7.6
,,,8.3
,,,16.04
,,,15.94
,,,16.93
,,,18.52
,,,15.72
,,,14.29
,,,12.48
,,,16.18
,,,19.44
,,,15.61
,,,11.13
,,,12.85
,,,16.62
,,,18.19
,,,14.47
,,,16.08
,,,19.43
,,,18.42
,,,14.45
,,,14.42
,,,8.56
,,,15.28
,,,14.17
,,,6.18
,,,6.55
,,,4.79
,,,4.61
,,,6.48
,,,6.55
,,,4.45
,,,7.29
,,,6.13
,,,6.45
,,,4.8
,,,5.97
,,,5.99
,,,5.19
,,,4.12
,,,4.96
,,,4.14
,,,3.81
,,,4.91
,,,5.06
,,,6.28
,,,7.77
,,,3.63
,,,6.17
,,,5.99
,,,8.53
,,,3.7
,,,12.44
,,,6.68
,,,5.72
,,,2.79
,,,5.22
,,,4.34
,,,3.94
,,,5.64
,,,8.13
,,,5.57
,,,3.44
,,,5.07
,,,5.98
,,,8.12
,,,5.38
,,,5.37
,,,5.25
,,,5.49
,,,6.37
,,,6.59
,,,8.4
,,,3.94
,,,3.13
,,,6.27
,,,13.79
,,,8.35
,,,5.03
,,,6.53
,,,8.73
,,,7.16
,,,2.98
,,,3.38
,,,3.06
,,,5.54
,,,3.57
,,,7.93
,,,5.52
,,,4.73
,,,4.07
,,,4.98
,,,3.45
,,,10.41
,,,6.97
,,,3.75
,,,9.11
,,,5.43
,,,3.77
,,,3.78
,,,5.23
,,,5.97
,,,4.12
,,,4.57
,,,3.62
,,,6.05
,,,4.28
,,,3.54
,,,8.51
,,,8.67
,,,2.97
,,,3.27
,,,5.1
,,,10.39
,,,6.22
,,,6.28
,,,8.09
,,,4.32
,,,3.06
,,,8.96
,,,6.85
,,,6.33
,,,6.69
,,,4.65
,,,3.17
,,,11.4
,,,4.76
,,,7.16
,,,4.79
,,,5.58
,,,5.32
,,,5.43
,,,4.23
,,,3.16
,,,6.54
,,,6.86
,,,8.03
,,,10.63
,,,7.95
,,,6.85
,,,8.98
,,,8.66
,,,6.55
,,,12.24
,,,7.08
,,,3.57
,,,5.22
,,,8.41
,,,7.26
,,,1.72
,,,5.42
,,,9.42
,,,7.15
,,,2.82
,,,9.06
,,,4.91
,,,6.71
,,,5.61
,,,6.49
,,,5.19
,,,5.24
,,,5.92
,,,6.7
,,,8.03
,,,12.81
,,,2.54
,,,5.23
,,,3.76
,,,7.24
,,,4.45
,,,5.16
,,,3.71
,,,4.89
,,,5.07
,,,4.61
,,,4.1
,,,6.44
,,,7.11
,,,4.26
,,,2.92
,,,8.64
,,,3.49
,,,3.8
,,,7.28
,,,7.53
,,,6.07
,,,5.52
,,,3.04
,,,5.22
,,,9.94
,,,4.19
,,,5.89
,,,5.91
,,,6.17
,,,6.31
,,,5.79
,,,2.53
,,,5.98
,,,6.13
,,,5.71
,,,5.49
,,,5.13
,,,7.66
,,,2.9
,,,7.46
,,,4.34
,,,3.55
,,,4.25
,,,5.71
,,,3.89
,,,5.26
,,,6.46
,,,6.95
,,,6.59
,,,7.88
,,,8.2
,,,8.33
,,,5.34
,,,3.82
,,,4.68
,,,4.74
,,,3.92
,,,4.19
,,,4.08
,,,3.89
,,,7.62
,,,4.01
,,,3.87
,,,5.59
,,,4.73
,,,3.08
,,,5.46
,,,4.36
,,,5.13
,,,3.55
,,,9.43
,,,4.37
,,,5.54
,,,4.42
,,,2.72
,,,2.42
,,,3.61
,,,4.24
,,,6.73
,,,4.53
,,,8.4
,,,2.64
,,,2.61
,,,4.13
,,,6.88
,,,3.69
,,,3.53
,,,3.71
,,,5.88
,,,4.18
,,,3.83
,,,5.59
,,,5.76
,,,6.47
,,,4.05
,,,7.06
,,,5.67
,,,6.4
,,,6.71
,,,6.81
,,,5.93
,,,4.17
,,,4.35
,,,4.32
,,,5.6
,,,3.27
,,,2.12
,,,2.97
,,,5.12
,,,3.7
,,,4.26
,,,5.62
,,,5.95
,,,1.59
,,,5.6
,,,3.16
,,,5.53
,,,3.69
,,,4.69
,,,3.4
,,,3.4
,,,5.29
,,,5.17
,,,4.77
,,,6.79
,,,5.88
,,,6.04
,,,3.87
,,,5.45
,,,3.77
,,,3.5
,,,4.65
,,,3.19
,,,3.05
,,,4.3
,,,2.53
,,,6.6
,,,9.13
,,,3.84
,,,2.82
,,,2.76
,,,4.6
,,,3.43
,,,4.42
,,,6.36
,,,2.79
,,,3.89
,,,3.2
,,,5.12
,,,6.52
,,,9.5
,,,4.13
,,,3.77
,,,3.25
,,,3.99
,,,6.68
,,,5.84
,,,4.49
,,,8.81
,,,6.75
,,,3.22
,,,3.83
,,,5.45
,,,4.35
,,,8.31
,,,4.01
,,,3.86
,,,3.44
,,,2.81
,,,6.32
,,,4.26
,,,4.36
,,,4.64
,,,6.31
,,,6.32
,,,4.31
,,,4
,,,7.78
,,,3.22
,,,7.67
,,,7.3
,,,4.42
,,,3.4
,,,8.03
,,,4.5
,,,7.83
,,,6.6
,,,5.85
,,,5.63
,,,5.91
,,,8.17
,,,7.67
,,,4.13
,,,3.98
,,,2.97
,,,2.83
,,,4.48
,,,3.71
,,,5.74
,,,3.43
,,,3.5
,,,5.29
,,,7.81
,,,6.24
,,,5.55
,,,3.27
,,,4.51
,,,3.66
,,,6.15
,,,5.98
,,,3.49
,,,4.32
,,,5.23
,,,10.7
,,,11
,,,12.66
,,,7.94
,,,8.48
,,,5.1
,,,6.69
,,,11.89
,,,5.8
,,,5.84
,,,4.44
,,,6.33
,,,10.16
,,,8.91
,,,7.25
,,,8.91
,,,5.19
,,,5.61
,,,11.15
,,,11.07
,,,5.27
,,,7.08
,,,7.26
,,,5.69
,,,4.66
,,,4.43
,,,5.86
,,,7.64
,,,7.88
,,,2.88
,,,3.62
,,,7.98
,,,7.34
,,,5.76
,,,9.05
,,,6.31
,,,12.72
,,,5.45
,,,5.42
,,,8.61
,,,5.51
,,,10.32
,,,3.12
,,,12.93
,,,13.9
,,,4.83
,,,7.88
,,,7.34
,,,4.35
,,,6.47
,,,3.93
,,,4.52
,,,6.66
,,,5.23
,,,12.58
,,,8.21
,,,9.96
,,,5.8
,,,5.21
,,,7.24
,,,11.1
,,,8.65
,,,4.06
,,,3.49
,,,6.53
,,,6.62
,,,7.42
,,,11.07
,,,4.89
,,,2.93
,,,2.39
,,,14.44
,,,6.54
,,,2.76
,,,8.2
,,,6.18
,,,2.63
,,,4.83
,,,3.14
,,,3.78
,,,6.21
,,,6.18
,,,3.88
,,,10.17
,,,3.63
,,,5.96
,,,3.78
,,,3.04
,,,2.68
,,,6.44
,,,2.81
,,,3.07
,,,3.12
,,,8.22
,,,3.41
,,,3.83
,,,9.54
,,,9.07
,,,4.2
,,,11.49
,,,3.66
,,,10.29
,,,12.28
,,,3.87
,,,5.02
,,,4.98
,,,3.29
,,,7.27
,,,5.16
,,,4.92
,,,3.17
,,,12.16
,,,4.02
,,,6.73
,,,12.83
,,,3.54
,,,2.81
,,,6.32
,,,6.07
,,,3.01
,,,3.28
,,,2.57
,,,8.14
,,,2.86
,,,4.71
,,,7.27
,,,5.75
,,,7.4
,,,11.47
,,,11.61
,,,3.74
,,,5.54
,,,4.28
,,,5.94
,,,5.14
,,,7.36
,,,3.26
,,,2.62
,,,7.31
,,,14.96
,,,16.33
,,,7.07
,,,7.34
,,,7.28
,,,7.25
,,,6.28
,,,7.51
,,,6.08
,,,6.89
,,,6.51
,,,5.47
,,,8.57
,,,6.19
,,,7.74
,,,7.13
,,,7.01
,,,6.34
,,,10.94
,,,9.46
,,,6.59
,,,6.79
,,,6.86
,,,6.13
,,,6.92
,,,7.51
,,,7.8
,,,7.54
,,,7.46
,,,7.72
,,,8.33
,,,4.91
,,,7.64
,,,7.45
,,,7.18
,,,11.36
,,,5.67
,,,11.34
,,,14.67
,,,16.17
,,,17.67
,,,15.08
,,,17.53
,,,16.82
,,,17.75
,,,19.6
,,,16.67
,,,17.9
,,,16.5
,,,19.71
,,,20.26
,,,17.21
,,,12.61
,,,9.56
,,,7.54
,,,5.9
,,,5.31
,,,5.16
,,,6.64
,,,5.35
,,,9.37
,,,9.81
,,,4.55
,,,5.98
,,,5.29
,,,6.6
,,,5.26
,,,5.93
,,,5.28
,,,7.03
,,,7.77
,,,5.31
,,,6.67
,,,3.7
,,,3.66
,,,3.38
,,,5.92
,,,3.3
,,,5.66
,,,5.98
,,,4.5
,,,4.7
,,,6.98
,,,6.13
,,,5.31
,,,8.77
,,,6.48
,,,7.68
,,,7.29
,,,4.42
,,,3.02
,,,1.6
,,,1.19
,,,5.86
,,,3.86
,,,1.64
,,,9.66
,,,5.11
,,,6.79
,,,10.05
,,,10.26
,,,7.67
,,,8.57
,,,7.03
,,,8.81
,,,6.45
,,,3.54
,,,7.01
,,,11.38
,,,7.22
,,,6.67
,,,3.05
,,,6.52
,,,4.35
,,,7.56
,,,9.21
,,,13.88
,,,7.15
,,,8.72
,,,8.03
,,,9.28
,,,6.61
,,,10.54
,,,5.74
,,,7.45
,,,2.8
,,,7.28
,,,5.76
,,,4.01
,,,4.9
,,,1.96
,,,5.76
,,,6.94
,,,2.49
,,,4.14
,,,2.05
,,,7.89
,,,6.37
,,,5.09
,,,4.2
,,,3.45
,,,2.46
,,,2.25
,,,1.84
,,,3.2
,,,3.38
,,,4.6
,,,6.54
,,,4.63
,,,3.78
,,,3.5
,,,4.11
,,,3.53
,,,5.14
,,,6.09
,,,2.62
,,,3.01
,,,4.51
,,,5.72
,,,4.89
,,,5.19
,,,4.84
,,,3.44
,,,2.77
,,,2.22
,,,1.84
,,,4.64
,,,4.6
,,,2.96
,,,6.92
,,,9.59
,,,12.99
,,,16.3
,,,6.21
,,,10.24
,,,11.49
,,,9.62
,,,11.23
,,,9.24
,,,10.61
,,,8.72
,,,10.92
,,,11.71
,,,10.54
,,,11.14
,,,9.34
,,,13.39
,,,6.3
,,,9.1
,,,7.49
,,,9.9
,,,4.44
,,,6.41
,,,3.49
,,,8.46
,,,2.47
,,,7.56
,,,7.9
,,,5.45
,,,4.81
,,,5.76
,,,4.69
,,,5.58
,,,5.21
,,,4.57
,,,5.62
,,,5.81
,,,5.33
,,,5.12
,,,5.04
,,,8.08
,,,5.66
,,,5.48
,,,4.17
,,,4.1
,,,8.73
,,,3.18
,,,12.53
,,,5.54
,,,10.15
,,,8.13
,,,10.17
,,,12.57
,,,7.73
,,,9.77
,,,8.27
,,,6.16
,,,7.71
,,,6.26
,,,10.07
,,,8.02
,,,7.06
,,,8.49
,,,5.71
,,,7.13
,,,7.63
,,,6.84
,,,5.78
,,,8.71
,,,9.41
,,,6.63
,,,8.02
,,,7.38
,,,6.6
,,,7.88
,,,7.2
,,,7.74
,,,13.46
,,,7.5
,,,7.92
,,,7.15
,,,8.9
,,,5.26
,,,7.08
,,,5.39
,,,6.7
,,,8.38
,,,5.06
,,,6.51
,,,6.36
,,,7.92
,,,11.1
,,,11.1
,,,7.41
,,,7.81
,,,9.15
,,,6.76
,,,9.52
,,,12.36
,,,7.38
,,,7.71
,,,6.9
,,,8.34
,,,5.18
,,,5.25
,,,5.54
,,,7.37
,,,8.52
,,,5.48
,,,9.02
,,,6.63
,,,7.69
,,,8.08
,,,7.95
,,,7.1
,,,6.27
,,,8.13
,,,7.51
,,,6.7
,,,7.97
,,,7.97
,,,7.08
,,,8.64
,,,8.24
,,,7.18
,,,10.7
,,,12.84
,,,11
,,,12.78
,,,7.26
,,,8.68
,,,11.12
,,,7.27
,,,7.94
,,,14.04
,,,7.61
,,,10.97
,,,7.72
,,,11.04
,,,10.89
,,,10.95
,,,8.45
,,,9.27
,,,10.6
,,,8.14
,,,11.58
,,,5.14
,,,11.22
,,,9.05
,,,8.88
,,,8.29
,,,7.13
,,,6.21
,,,8.19
,,,6.33
,,,11.4
,,,13.11
,,,12.38
,,,9.01
,,,5.85
,,,6.01
,,,8.49
,,,6.01
,,,10.45
,,,10.81
,,,4.97
,,,11.25
,,,6.23
,,,2.28
,,,4.46
,,,8.39
,,,13.46
,,,13.42
,,,12.4
,,,10.38
,,,7.99
,,,6.27
,,,7.93
,,,8.6
,,,6.73
,,,9.08
,,,5.61
,,,7.29
,,,7.27
,,,7.7
,,,7.82
,,,4.07
,,,10.32
,,,4.19
,,,5.63
,,,10.37
,,,9.7
,,,9.86
,,,7.88
,,,8.35
,,,5.05
,,,5.48
,,,7.09
,,,4.98
,,,7.95
,,,8.43
,,,6.78
,,,5.19
,,,5.29
,,,6.63
,,,5.39
,,,6.8
,,,4.18
,,,4.91
,,,4.17
,,,8.49
,,,5.32
,,,5.41
,,,4.32
,,,4.14
,,,5.09
,,,4.98
,,,4.85
,,,5.83
,,,3.59
,,,6.62
,,,4.97
,,,6.05
,,,6.45
,,,4.92
,,,6.75
,,,6.23
,,,4.11
,,,4.96
,,,3.85
,,,6.72
,,,4.66
,,,6.02
,,,5.9
,,,6.54
,,,3.64
,,,2.95
,,,7.54
,,,4.64
,,,4.82
,,,8.15
,,,9.87
,,,11.65
,,,11.36
,,,15.04
,,,13.21
,,,15.15
,,,11.02
,,,9.56
,,,10.21
,,,9.12
,,,12.4
,,,11.33
,,,13.48
,,,9.85
,,,6.78
,,,13.97
,,,10.36
,,,10.25
,,,8.85
,,,11.88
,,,11.58
,,,12.31
,,,9.19
,,,10.92
,,,9.08
,,,9.61
,,,6.76
,,,7.65
,,,7.87
,,,4.44
,,,7.86
,,,12.79
,,,8.66
,,,10.75
,,,14.01
,,,8.2
,,,12.98
,,,11.74
,,,11.09
,,,12.64
,,,8.06
,,,13.36
,,,10.43
,,,11.06
,,,10.14
,,,11.28
,,,7.31
,,,10.22
,,,8.12
,,,9.68
,,,10.5
,,,13.61
,,,15.73
,,,7.15
,,,11.88
,,,9.22
,,,9.15
,,,11.17
,,,10.01
,,,11.03
,,,10.92
,,,11.19
,,,13.99
,,,11.2
,,,12.1
,,,11.72
,,,11.96
,,,9.74
,,,8.39
,,,3.22
,,,7.28
,,,6.8
,,,12.51
,,,11.01
,,,11.33
,,,3.37
,,,4.29
,,,10.99
,,,4.78
,,,11.6
,,,4.67
,,,19.23
,,,21.14
,,,21.7
,,,21.61
,,,21.76
,,,14.91
,,,15.25
,,,15.17
,,,13.94
,,,16.92
,,,17.21
,,,19.36
,,,18.51
,,,16.39
,,,15.99
,,,17.73
,,,18.58
,,,14.66
,,,14.96
,,,19.29
,,,17.87
,,,15.08
,,,15.42
,,,19.62
,,,18.01
,,,6.11
,,,7.77
,,,9.59
,,,8.32
,,,8.22
,,,5.57
,,,6.69
,,,7.52
,,,5.92
,,,6.69
,,,9.64
,,,13.39
,,,7.35
,,,9.06
,,,9.4
,,,13.62
,,,6.25
,,,5.67
,,,9.22
,,,6.78
,,,7.3
,,,5.99
,,,6.56
,,,11.18
,,,8.36
,,,12.25
,,,14.36
,,,7.79
,,,4.94
,,,13.53
,,,7.34
,,,11.38
,,,8
,,,6.94
,,,7.66
,,,12.18
,,,8.98
,,,6.79
,,,9.84
,,,8
,,,5.66
,,,7.76
,,,13.42
,,,12.29
,,,13.53
,,,12.84
,,,17.73
,,,10.52
,,,16.71
,,,15.92
,,,15.03
,,,14.64
,,,11.22
,,,9.16
,,,8.56
,,,7.62
,,,9.66
,,,7.35
,,,12.78
,,,8.59
,,,5.95
,,,5.15
,,,5.8
,,,16.61
,,,9.93
,,,16.04
,,,15.12
,,,16.78
,,,11.24
,,,11.53
,,,8.32
,,,8.42
,,,9.08
,,,8.45
,,,8.97
,,,6.78
,,,5.69
,,,8.37
,,,7.72
,,,7.67
,,,8.65
,,,8.29
,,,12.18
,,,7.68
,,,9.34
,,,11.96
,,,8.83
,,,6.55
,,,12.06
,,,11.9
,,,12.62
,,,8.47
,,,13
,,,11.75
,,,9.63
,,,10.17
,,,10.15
,,,11.12
,,,9.47
,,,10.09
,,,17.4
,,,9.28
,,,10.25
,,,11.05
,,,10.58
,,,9.17
,,,11.03
,,,11.11
,,,10.98
,,,11.43
,,,9.13
,,,10.39
,,,9.04
,,,11.01
,,,9.43
,,,9.31
,,,7.41
,,,7.52
,,,7.85
,,,8.16
,,,5.08
,,,11.49
,,,12.63
,,,4.85
,,,2.58
,,,20.33
,,,14.3
,,,12.22
,,,6.78
,,,2.33
,,,2.86
,,,2.26
,,,2.97
,,,2.48
,,,2.55
,,,3.65
,,,4.41
,,,7.16
,,,9.7
,,,9.48
,,,8.8
,,,6.19
,,,6.12
,,,5.55
,,,7.32
,,,5.11
,,,7.37
,,,7.7
,,,7.03
,,,6.08
,,,5.52
,,,10.95
,,,5.36
,,,7.84
,,,5.16
,,,6.66
,,,3.75
,,,9.64
,,,5.6
,,,4
,,,7.39
,,,6.09
,,,6.63
,,,4.4
,,,4.13
,,,9.93
,,,4.6
,,,8.19
,,,6.56
,,,6.63
,,,5.56
,,,4.48
,,,8.55
,,,4.44
,,,5.71
,,,8.33
,,,5.77
,,,6.06
,,,5.97
,,,7.46
,,,5.91
,,,8.7
,,,7.14
,,,4.8
,,,5.35
,,,5.57
,,,6.53
,,,2.74
,,,2.33
,,,5.43
,,,3.54
,,,8.72
,,,3.15
,,,5.46
,,,3.74
,,,6.64
,,,3.97
,,,5.47
,,,4.82
,,,4.85
,,,6.37
,,,5.83
,,,8.71
,,,4.03
,,,7.55
,,,5.7
,,,3.92
,,,4.17
,,,4.53
,,,4.9
,,,12.75
,,,6.99
,,,4.43
,,,6.62
,,,4.7
,,,4.16
,,,10.37
,,,3.55
,,,3.62
,,,3.39
,,,4.4
,,,5.32
,,,13.07
,,,10.18
,,,5.9
,,,5.06
,,,5.94
,,,4.55
,,,3.96
,,,4.4
,,,12.23
,,,6.69
,,,9.1
,,,5.93
,,,7.99
,,,6.16
,,,11.59
,,,9.75
,,,4.06
,,,3.46
,,,4.81
,,,6.81
,,,3.29
,,,3.51
,,,4.41
,,,8.08
,,,8.48
,,,9.4
,,,10.96
,,,6.2
,,,4.16
,,,3.58
,,,5.12
,,,6.76
,,,6.56
,,,5.62
,,,4.77
,,,7.18
,,,7.29
,,,7.95
,,,10.33
,,,10.54
,,,10.81
,,,13.45
,,,9.22
,,,6.68
,,,7.77
,,,12.11
,,,8.18
,,,6.08
,,,12.04
,,,3.96
,,,3.9
,,,3.68
,,,5.03
,,,2.88
,,,3.23
,,,5.2
,,,4.79
,,,4.46
,,,5.16
,,,4.13
,,,6.59
,,,6.01
,,,4.57
,,,3.57
,,,5.92
,,,6.15
,,,4.21
,,,4.79
,,,6.2
,,,5.36
,,,3.66
,,,4.55
,,,3.49
,,,4.25
,,,4.47
,,,4.55
,,,9.04
,,,4.65
,,,2.52
,,,2.46
,,,4.35
,,,4.95
,,,5.41
,,,4.67
,,,3.16
,,,3.75
,,,5.12
,,,3.43
,,,7.32
,,,4.16
,,,7.37
,,,5.21
,,,4.41
,,,4.42
,,,7.26
,,,5.66
,,,4.92
,,,5.82
,,,4.54
,,,5.3
,,,2.5
,,,3.83
,,,3.95
,,,5.92
,,,3.15
,,,2.44
,,,4.72
,,,4.52
,,,3.99
,,,4.76
,,,6.69
,,,4.32
,,,4.11
,,,3.61
,,,4.1
,,,4.41
,,,5.84
,,,4.37
,,,3.43
,,,4.52
,,,6.4
,,,4.88
,,,2.87
,,,3.48
,,,2.74
,,,4.47
,,,4.27
,,,4.09
,,,6.59
,,,10.99
,,,5.11
,,,4.38
,,,4.93
,,,6.41
,,,6.52
,,,7.07
,,,3.18
,,,5.72
,,,6.62
,,,7.19
,,,6.65
,,,7.73
,,,9.46
,,,3.99
,,,5.99
,,,7.16
,,,5.18
,,,2.65
,,,4.16
,,,7.44
,,,6.99
,,,10.07
,,,10.14
,,,11.4
,,,6.89
,,,4.92
,,,6.06
,,,5.25
,,,7.39
,,,4.08
,,,6.12
,,,6.17
,,,4.09
,,,4.15
,,,4.55
,,,3.68
,,,5.48
,,,5.84
,,,9.84
,,,6.19
,,,8.91
,,,7.09
,,,7.49
,,,11.78
,,,8.8
,,,4.14
,,,3.12
,,,2.63
,,,3.64
,,,4.09
,,,4.04
,,,7.29
,,,4.97
,,,4.44
,,,8.91
,,,4.81
,,,11.03
,,,3.78
,,,3.62
,,,3.65
,,,8.53
,,,6.45
,,,4.82
,,,7.12
,,,5.65
,,,5.43
,,,5.82
,,,7.86
,,,5.11
,,,4.19
,,,4.81
,,,5.04
,,,5.66
,,,5.87
,,,4.75
,,,9.43
,,,7.96
,,,10.22
,,,5.37
,,,7.5
,,,7.48
,,,6.16
,,,9.57
,,,10.85
,,,6.09
,,,5.71
,,,5.42
,,,5.47
,,,5.7
,,,10.99
,,,4.93
,,,9.08
,,,6.2
,,,2.65
,,,3.31
,,,5.55
,,,4.72
,,,6.5
,,,5.87
,,,6.19
,,,11.35
,,,6.82
,,,3.44
,,,6.17
,,,5.02
,,,4.52
,,,5.61
,,,3.89
,,,4.06
,,,5.3
,,,5.1
,,,4.92
,,,3.79
,,,6.45
,,,4.66
,,,9.16
,,,5.76
,,,8.36
,,,7.98
,,,8.71
,,,4.86
,,,7.95
,,,3.97
,,,4.98
,,,5.8
,,,3.9
,,,3.67
,,,4.18
,,,4.94
,,,9.16
,,,3.61
,,,3.4
,,,5.91
,,,5.21
,,,3.42
,,,4.8
,,,8.24
,,,8
,,,8.66
,,,4.8
,,,5.73
,,,8.06
,,,4.72
,,,7.08
,,,8.97
,,,5.33
,,,5.59
,,,5.56
,,,10.41
,,,6.54
,,,8.32
,,,4.47
,,,6.15
,,,5.75
,,,5.34
,,,3.06
,,,4.88
,,,3.75
,,,4.96
,,,5.27
,,,5.82
,,,14.3
,,,11.78
,,,5.08
,,,6.24
,,,6.47
,,,4.47
,,,4.69
,,,3.74
,,,7.04
,,,9.48
,,,7.13
,,,5.05
,,,8.81
,,,8.3
,,,7.86
,,,5.23
,,,9.92
,,,12.06
,,,5.87
,,,6.29
,,,8.35
,,,7.34
,,,8.38
,,,5.77
,,,5.29
,,,7.68
,,,14.52
,,,5.92
,,,3.75
,,,8.14
,,,11.08
,,,8.52
,,,7.1
,,,12.33
,,,8.94
,,,7.24
,,,8.75
,,,7.06
,,,8.59
,,,8.59
,,,11.71
,,,8.5
,,,5.66
,,,6.62
,,,12.6
,,,6.67
,,,6.75
,,,8.96
,,,7.64
,,,3.59
,,,3.56
,,,8.7
,,,7.02
,,,12.93
,,,7.01
,,,5.42
,,,6.78
,,,12.21
,,,9.89
,,,13.52
,,,9.02
,,,13.92
,,,6.59
,,,6.53
,,,12.02
,,,8.01
,,,7.11
,,,5.04
,,,4.25
,,,8.13
,,,4.72
,,,6.17
,,,6.33
,,,8
,,,8.71
,,,4.5
,,,4.68
,,,10.23
,,,5.21
,,,7.39
,,,7.39
,,,8.47
,,,4.1
,,,5.64
,,,7.91
